
kMeans
======

Number of iterations: 11
Within cluster sum of squared errors: 5945.472609427694

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19
type445_rate4       0.0002          0          0          0          0          0          0          0     0.0004     0.0003          0          0          0          0          0          0          0          0          0          0          0
type446_rate0       0.0021          0          0     0.0245          0          0          0          0          0     0.0011          0          0          0     0.0044          0          0          0          0     0.0132          0     0.0054
type446_rate1       0.0018          0          0     0.0238          0          0          0          0          0      0.001          0          0          0     0.0039          0          0          0          0     0.0095          0     0.0049
type446_rate2       0.0016          0          0     0.0222          0          0          0          0          0     0.0009          0          0          0     0.0039          0          0          0          0     0.0095          0     0.0038
type446_rate3       0.0016          0          0     0.0222          0          0          0          0          0     0.0009          0          0          0     0.0039          0          0          0          0     0.0095          0     0.0038
type446_rate4       0.0016          0          0     0.0222          0          0          0          0          0     0.0009          0          0          0     0.0039          0          0          0          0     0.0095          0     0.0038
type447_rate0       0.1405          0          0     6.9799          0          0     0.1277          0          0     0.0537     0.0328      0.074          0          0     1.6219          0          0     0.0488          0     0.0845     0.1155
type447_rate1        0.126          0          0     6.2878          0          0     0.1145          0          0      0.047     0.0296     0.0691          0          0     1.5296          0          0     0.0426          0     0.0797     0.1022
type447_rate2        0.126          0          0     6.3068          0          0     0.1145          0          0      0.047     0.0296      0.066          0          0     1.5296          0          0     0.0426          0     0.0797     0.1018
type447_rate3       0.1211          0          0      6.095          0          0      0.112          0          0     0.0471     0.0296      0.066          0          0     1.5296          0          0     0.0426          0     0.0797     0.0784
type447_rate4       0.1209          0          0     6.0893          0          0      0.112          0          0     0.0468     0.0296      0.066          0          0     1.5296          0          0     0.0426          0     0.0797     0.0787
type448_rate0        0.007          0          0          0          0          0          0          0          0     0.0132          0          0          0          0          0          0          0     0.0062          0          0     0.0056
type448_rate1       0.0079          0          0          0          0          0          0          0          0     0.0149          0          0          0          0          0          0          0     0.0039          0          0     0.0074
type448_rate2       0.0059          0          0          0          0          0          0          0          0     0.0111          0          0          0          0          0          0          0     0.0039          0          0     0.0053
type448_rate3       0.0059          0          0          0          0          0          0          0          0     0.0111          0          0          0          0          0          0          0     0.0039          0          0     0.0053
type448_rate4       0.0059          0          0          0          0          0          0          0          0      0.011          0          0          0          0          0          0          0     0.0039          0          0     0.0053
type449_rate0            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type449_rate1            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type449_rate2            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type449_rate3            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type449_rate4            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0
type450_rate0            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type450_rate1            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type450_rate2            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type450_rate3            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type450_rate4            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type451_rate0       0.0533          0          0     0.0352          0     0.2608     0.0049          0          0     0.0799      0.028      0.061     0.0296     0.0189          0      0.005     0.0548     0.1046     0.0422     0.0211     0.0098
type451_rate1       0.0392          0          0     0.0248          0     0.1933     0.0033          0          0     0.0593       0.02     0.0438     0.0243     0.0151          0     0.0037      0.032     0.0724     0.0309     0.0148     0.0073
type451_rate2       0.0391          0          0     0.0243          0     0.2064     0.0033          0          0      0.059     0.0193     0.0412     0.0243     0.0143          0     0.0037      0.032     0.0756     0.0309     0.0148     0.0072
type451_rate3       0.0389          0          0     0.0243          0     0.1933     0.0033          0          0     0.0591     0.0193     0.0412     0.0243     0.0143          0     0.0037      0.032     0.0714     0.0309     0.0148     0.0069
type451_rate4       0.0393          0          0     0.0243          0     0.1933     0.0033          0          0     0.0596     0.0193     0.0412     0.0243     0.0143          0     0.0037      0.032     0.0756     0.0309     0.0148     0.0069
type452_rate0       0.0319          0          0          0          0          0     0.3489          0          0     0.0231          0          0          0          0          0          0          0          0          0          0     0.0791
type452_rate1       0.0248          0          0          0          0          0     0.4284          0          0     0.0066          0          0          0          0          0          0          0          0          0          0     0.0552
type452_rate2       0.0161          0          0          0          0          0     0.2389          0          0     0.0066          0          0          0          0          0          0          0          0          0          0       0.04
type452_rate3       0.0161          0          0          0          0          0     0.2389          0          0     0.0066          0          0          0          0          0          0          0          0          0          0       0.04
type452_rate4       0.0161          0          0          0          0          0     0.2389          0          0     0.0066          0          0          0          0          0          0          0          0          0          0       0.04
type453_rate0       0.0004          0          0     0.0013          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0          0
type453_rate1       0.0004          0          0     0.0011          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type453_rate2       0.0004          0          0     0.0011          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type453_rate3       0.0004          0          0     0.0011          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type453_rate4       0.0004          0          0     0.0011          0          0          0          0          0     0.0008          0          0          0          0          0          0          0          0          0          0          0
type454_rate0       0.0021          0          0          0          0          0          0          0          0      0.004          0          0          0          0          0     0.0242          0          0          0          0          0
type454_rate1        0.002          0          0          0          0          0          0          0          0     0.0037          0          0          0          0          0     0.0164          0          0          0          0          0
type454_rate2       0.0017          0          0          0          0          0          0          0          0     0.0033          0          0          0          0          0     0.0164          0          0          0          0          0
type454_rate3       0.0017          0          0          0          0          0          0          0          0     0.0033          0          0          0          0          0     0.0164          0          0          0          0          0
type454_rate4       0.0017          0          0          0          0          0          0          0          0     0.0033          0          0          0          0          0     0.0164          0          0          0          0          0
type455_rate0       0.0006          0          0          0          0          0          0          0          0          0     0.0061          0          0          0          0          0          0          0          0          0          0
type455_rate1       0.0006          0          0          0          0          0          0          0          0          0     0.0061          0          0          0          0          0          0          0          0          0          0
type455_rate2       0.0006          0          0          0          0          0          0          0          0          0     0.0061          0          0          0          0          0          0          0          0          0          0
type455_rate3       0.0006          0          0          0          0          0          0          0          0          0     0.0061          0          0          0          0          0          0          0          0          0          0
type455_rate4       0.0006          0          0          0          0          0          0          0          0          0     0.0061          0          0          0          0          0          0          0          0          0          0
type456_rate0       0.0001          0          0          0          0          0     0.0006          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0009
type456_rate1       0.0001          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008
type456_rate2       0.0001          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008
type456_rate3       0.0001          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008
type456_rate4       0.0001          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0008
type457_rate0       0.0033          0          0          0          0          0          0          0     0.0023     0.0029     0.0001          0          0     0.0107          0          0          0     0.0374          0          0          0
type457_rate1       0.0023          0          0          0          0          0          0          0     0.0016     0.0021     0.0001          0          0     0.0075          0          0          0     0.0267          0          0          0
type457_rate2       0.0023          0          0          0          0          0          0          0     0.0016     0.0021     0.0001          0          0     0.0074          0          0          0     0.0261          0          0          0
type457_rate3       0.0023          0          0          0          0          0          0          0     0.0016     0.0021     0.0001          0          0     0.0074          0          0          0     0.0261          0          0          0
type457_rate4       0.0023          0          0          0          0          0          0          0     0.0016     0.0021     0.0001          0          0     0.0074          0          0          0     0.0261          0          0          0
type458_rate0        0.006          0          0     0.0047          0          0          0          0     0.0025     0.0072          0          0          0          0          0      0.004          0     0.0656          0          0          0
type458_rate1       0.0053          0          0     0.0039          0          0          0          0      0.002     0.0065          0          0          0          0          0      0.004          0     0.0568          0          0          0
type458_rate2       0.0052          0          0     0.0039          0          0          0          0      0.002     0.0063          0          0          0          0          0     0.0037          0     0.0554          0          0          0
type458_rate3       0.0052          0          0     0.0039          0          0          0          0      0.002     0.0064          0          0          0          0          0     0.0037          0     0.0539          0          0          0
type458_rate4       0.0051          0          0     0.0039          0          0          0          0      0.002     0.0063          0          0          0          0          0     0.0037          0     0.0539          0          0          0
type459_rate0       0.0178          0          0          0          0          0          0          0          0     0.0249          0     0.0459          0          0          0          0          0          0     0.0977          0          0
type459_rate1       0.0133          0          0          0          0          0          0          0          0      0.019          0      0.028          0          0          0          0          0          0     0.0739          0          0
type459_rate2       0.0133          0          0          0          0          0          0          0          0      0.019          0      0.028          0          0          0          0          0          0     0.0739          0          0
type459_rate3       0.0133          0          0          0          0          0          0          0          0      0.019          0      0.028          0          0          0          0          0          0     0.0739          0          0
type459_rate4       0.0133          0          0          0          0          0          0          0          0      0.019          0      0.028          0          0          0          0          0          0     0.0739          0          0
type460_rate0       0.0006          0          0          0          0          0          0          0          0     0.0001     0.0058          0          0          0          0          0          0          0          0          0          0
type460_rate1       0.0004          0          0          0          0          0          0          0          0     0.0001     0.0041          0          0          0          0          0          0          0          0          0          0
type460_rate2       0.0004          0          0          0          0          0          0          0          0     0.0001     0.0041          0          0          0          0          0          0          0          0          0          0
type460_rate3       0.0004          0          0          0          0          0          0          0          0     0.0001     0.0041          0          0          0          0          0          0          0          0          0          0
type460_rate4       0.0004          0          0          0          0          0          0          0          0     0.0001     0.0041          0          0          0          0          0          0          0          0          0          0
type461_rate0       0.0146          0          0          0          0          0     0.3394          0          0     0.0033          0          0          0          0          0          0          0          0          0          0          0
type461_rate1       0.0107          0          0          0          0          0     0.2424          0          0     0.0029          0          0          0          0          0          0          0          0          0          0          0
type461_rate2       0.0107          0          0          0          0          0     0.2424          0          0     0.0029          0          0          0          0          0          0          0          0          0          0          0
type461_rate3       0.0107          0          0          0          0          0     0.2424          0          0     0.0029          0          0          0          0          0          0          0          0          0          0          0
type461_rate4       0.0107          0          0          0          0          0     0.2424          0          0     0.0029          0          0          0          0          0          0          0          0          0          0          0
type462_rate0       0.0014          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0151
type462_rate1       0.0013          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0132
type462_rate2       0.0013          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0132
type462_rate3       0.0013          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0132
type462_rate4       0.0013          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0132
type463_rate0       1.3097      2.809          0     0.2754      0.078     1.7977     0.7114     0.1327     0.9391     1.5681     1.2982     1.1932     1.8726     0.2332     0.4201     0.8766     0.5572     0.4198     3.2869     0.2392     1.0581
type463_rate1        1.043     2.3036          0     0.1978     0.0624      1.421     0.4756     0.0936     0.7115     1.2775     1.1097     0.9224     1.3991     0.2007     0.3256     0.7027     0.9747     0.3199     2.5837     0.1765     0.7066
type463_rate2       0.9818     1.9328          0     0.1978     0.0624     1.4195     0.5136     0.0936     0.6845     1.1763     0.9712      0.746     1.2632     0.2007     0.3256     0.6599     0.4569     0.2946     2.4736     0.1765     0.8692
type463_rate3       0.9495     1.9328          0     0.1978     0.0624     1.2307     0.5134     0.0936     0.6935     1.1581     0.9712     0.7108     1.2632     0.1886     0.3256     0.6599     0.4569     0.2946     2.3836     0.1765     0.6906
type463_rate4       0.9372     1.9328          0     0.1978     0.0624     1.2307     0.4511     0.0936     0.6845     1.1535     0.9098     0.7108     1.2632     0.1597     0.3256     0.6599     0.4569     0.2946     2.3701     0.1765     0.6906
type464_rate0       0.1004     0.3621          0     0.0364          0     0.2396     0.0244     0.0008     0.1152     0.1008     0.0263     0.0796     1.5308     0.1957          0          0          0     0.0342     0.2012          0      0.061
type464_rate1       0.0847     0.2648          0     0.0331          0      0.181      0.023     0.0006     0.1022     0.0848     0.0215     0.0682     1.3737     0.1435          0          0          0      0.028     0.1612          0     0.0542
type464_rate2       0.0854     0.2648          0     0.0331          0      0.181     0.0215     0.0006     0.1124     0.0836     0.0215     0.0705     1.4497     0.1395          0          0          0      0.028     0.1612          0     0.0564
type464_rate3       0.0846     0.2648          0     0.0331          0      0.181     0.0215     0.0006     0.1013     0.0847      0.023     0.0682     1.3277     0.1609          0          0          0      0.028     0.1612          0      0.052
type464_rate4       0.0832     0.2648          0     0.0331          0      0.181     0.0215     0.0006     0.1013      0.083     0.0215     0.0682     1.3277     0.1395          0          0          0      0.028     0.1678          0      0.052
type465_rate0       0.0485          0          0     0.1912          0     0.0034     0.0049          0     0.0543     0.0477      0.058      0.011     0.1372     0.0069          0          0          0     0.0139     0.1824          0     0.0471
type465_rate1       0.0359          0          0     0.1496          0     0.0034     0.0046          0     0.0291     0.0366     0.0397     0.0061     0.1321     0.0056          0          0          0      0.007     0.1338          0     0.0349
type465_rate2       0.0356          0          0     0.1404          0     0.0034     0.0046          0     0.0291     0.0363     0.0426     0.0061     0.1074     0.0056          0          0          0      0.007     0.1338          0     0.0347
type465_rate3       0.0367          0          0     0.2101          0     0.0034     0.0046          0     0.0291     0.0375     0.0397     0.0061     0.1074     0.0056          0          0          0      0.007     0.1315          0     0.0347
type465_rate4        0.036          0          0     0.1404          0     0.0034     0.0046          0     0.0291     0.0359     0.0397     0.0061     0.1074     0.0056          0          0          0      0.007     0.1315          0     0.0442
type466_rate0       0.0203          0          0     0.0785          0          0          0          0          0     0.0251     0.0199          0          0          0          0          0          0     0.1181          0          0     0.0133
type466_rate1       0.0134          0          0     0.0531          0          0          0          0          0     0.0162     0.0141          0          0          0          0          0          0     0.0825          0          0     0.0083
type466_rate2       0.0132          0          0     0.0531          0          0          0          0          0     0.0161     0.0132          0          0          0          0          0          0     0.0793          0          0     0.0083
type466_rate3       0.0131          0          0     0.0531          0          0          0          0          0     0.0159     0.0132          0          0          0          0          0          0     0.0793          0          0     0.0083
type466_rate4       0.0131          0          0     0.0531          0          0          0          0          0     0.0159     0.0132          0          0          0          0          0          0     0.0793          0          0     0.0083
type467_rate0       0.0075          0          0     0.0114          0          0     0.0002          0     0.0044     0.0072          0     0.0111          0          0          0          0          0     0.0025     0.0009      0.131     0.0074
type467_rate1       0.0056          0          0     0.0087          0          0     0.0002          0     0.0041     0.0056          0     0.0094          0          0          0          0          0      0.003     0.0009     0.0932     0.0036
type467_rate2       0.0055          0          0     0.0087          0          0     0.0002          0     0.0041     0.0056          0     0.0071          0          0          0          0          0      0.002     0.0009     0.0932     0.0036
type467_rate3       0.0055          0          0     0.0087          0          0     0.0002          0     0.0041     0.0056          0     0.0071          0          0          0          0          0      0.002     0.0009     0.0932     0.0036
type467_rate4       0.0055          0          0     0.0087          0          0     0.0002          0     0.0041     0.0056          0     0.0071          0          0          0          0          0      0.002     0.0009     0.0932     0.0036
type468_rate0       0.0107          0          0          0          0          0          0          0          0      0.009     0.0624          0          0          0          0          0          0     0.0182          0          0          0
type468_rate1         0.01          0          0          0          0          0          0          0          0     0.0082      0.056          0          0          0          0          0          0      0.025          0          0          0
type468_rate2       0.0096          0          0          0          0          0          0          0          0     0.0082      0.056          0          0          0          0          0          0     0.0164          0          0          0
type468_rate3       0.0103          0          0          0          0          0          0          0          0     0.0095      0.056          0          0          0          0          0          0     0.0164          0          0          0
type468_rate4       0.0096          0          0          0          0          0          0          0          0     0.0131     0.0304          0          0          0          0          0          0     0.0164          0          0          0
type469_rate0       0.0948          0          0     0.6124          0          0     0.0408     0.2546     0.0139     0.0785          0     0.4002          0     0.0744          0          0          0     0.0843      0.355          0     0.0654
type469_rate1       0.0786          0          0     0.5557          0          0     0.0526     0.1333     0.0083     0.0675          0      0.355          0      0.036          0          0          0     0.0652     0.2214          0     0.0845
type469_rate2       0.0778          0          0     0.5557          0          0     0.0526     0.1333     0.0083     0.0712          0      0.355          0      0.036          0          0          0     0.0652     0.2214          0      0.058
type469_rate3       0.0778          0          0     0.5557          0          0     0.0362     0.1333     0.0083     0.0671          0     0.3782          0      0.036          0          0          0     0.0652     0.2622          0      0.058
type469_rate4       0.0745          0          0     0.5557          0          0     0.0362     0.1333     0.0083     0.0657          0      0.355          0      0.036          0          0          0     0.0652     0.2214          0      0.058
type470_rate0       0.0593      0.256          0     0.0469     0.0104     0.0136     0.0513     0.0218     0.0851     0.0805     0.0453     0.0229     0.0319     0.0139          0     0.0966          0     0.0568     0.0135     0.0368     0.0327
type470_rate1       0.0527     0.2281          0     0.0418     0.0093     0.0121     0.0457     0.0194     0.0758     0.0716     0.0404     0.0204     0.0284     0.0124          0      0.086          0     0.0506     0.0121     0.0328     0.0291
type470_rate2        0.053     0.2281          0      0.042     0.0093     0.0121     0.0457     0.0194     0.0758     0.0722     0.0404     0.0204     0.0284     0.0119          0      0.086          0     0.0506     0.0121     0.0328     0.0291
type470_rate3       0.0545     0.2281          0      0.042     0.0093     0.0126     0.0466     0.0194     0.0806     0.0736     0.0404     0.0211     0.0289     0.0119          0     0.0933          0     0.0542     0.0123     0.0336      0.032
type470_rate4       0.0657     0.2848          0     0.0462     0.0123     0.0123     0.0467     0.0256     0.0872      0.091     0.0488     0.0257     0.0339     0.0128          0     0.1111          0       0.06     0.0135     0.0357     0.0403
type471_rate0         0.02          0          0          0          0     0.0082     0.0276          0     0.0212     0.0242     0.0106     0.0281     0.1154     0.0305          0     0.0151          0     0.0125     0.0233          0     0.0047
type471_rate1       0.0136          0          0          0          0     0.0074     0.0175          0     0.0142     0.0168     0.0069     0.0203     0.0837     0.0211          0     0.0081          0     0.0088     0.0139          0     0.0028
type471_rate2       0.0132          0          0          0          0     0.0074     0.0175          0     0.0142     0.0164     0.0069     0.0186     0.0776     0.0172          0     0.0081          0     0.0088     0.0139          0     0.0028
type471_rate3       0.0132          0          0          0          0     0.0074     0.0175          0     0.0142     0.0164     0.0068     0.0186     0.0776     0.0172          0     0.0081          0     0.0088     0.0139          0     0.0028
type471_rate4       0.0132          0          0          0          0     0.0074     0.0175          0     0.0142     0.0164     0.0068     0.0186     0.0776     0.0172          0     0.0081          0     0.0088     0.0139          0     0.0028
type472_rate0        0.004          0          0          0          0          0          0          0     0.0008     0.0068     0.0032          0          0          0          0          0          0     0.0002     0.0075          0     0.0005
type472_rate1       0.0037          0          0          0          0          0          0          0     0.0007     0.0064      0.003          0          0          0          0          0          0     0.0002     0.0073          0     0.0005
type472_rate2       0.0037          0          0          0          0          0          0          0     0.0007     0.0064      0.003          0          0          0          0          0          0     0.0002     0.0073          0     0.0005
type472_rate3       0.0038          0          0          0          0          0          0          0     0.0007     0.0066     0.0031          0          0          0          0          0          0     0.0002     0.0072          0     0.0005
type472_rate4        0.004          0          0          0          0          0          0          0     0.0006     0.0069     0.0035          0          0          0          0          0          0     0.0001     0.0078          0     0.0005
type473_rate0       0.0039          0          0          0          0          0          0          0          0     0.0082          0          0          0          0          0          0          0          0          0          0          0
type473_rate1       0.0035          0          0          0          0          0          0          0          0     0.0074          0          0          0          0          0          0          0          0          0          0          0
type473_rate2       0.0035          0          0          0          0          0          0          0          0     0.0074          0          0          0          0          0          0          0          0          0          0          0
type473_rate3       0.0035          0          0          0          0          0          0          0          0     0.0074          0          0          0          0          0          0          0          0          0          0          0
type473_rate4       0.0035          0          0          0          0          0          0          0          0     0.0074          0          0          0          0          0          0          0          0          0          0          0
type474_rate0       0.3257          0          0          0          0     5.0073     0.3905     0.1419      0.164      0.413     0.0192     0.3518          0          0          0          0          0          0      1.149          0     0.0429
type474_rate1       0.2877          0          0          0          0     4.3744     0.3177     0.0929     0.1257     0.3759     0.0162     0.2977          0          0          0          0          0          0     0.9748          0     0.0398
type474_rate2       0.2824          0          0          0          0     4.3744     0.3177     0.0929     0.1257     0.3665     0.0162     0.2381          0          0          0          0          0          0     1.0029          0     0.0398
type474_rate3       0.2642          0          0          0          0     3.8134     0.3177     0.0929     0.1257     0.3361     0.0162     0.2381          0          0          0          0          0          0     1.0029          0     0.0398
type474_rate4       0.2566          0          0          0          0     3.8134     0.3177     0.0929     0.1257     0.3227     0.0162     0.2381          0          0          0          0          0          0     0.9748          0     0.0398
type475_rate0       0.0106          0          0          0          0      0.207     0.0021          0     0.0085     0.0078     0.0048          0          0          0          0     0.0195          0     0.0585     0.0354     0.0361          0
type475_rate1       0.0076          0          0          0          0     0.1238     0.0012          0     0.0054      0.006     0.0041          0          0          0          0     0.0144          0     0.0351     0.0287     0.0264          0
type475_rate2       0.0075          0          0          0          0     0.1238     0.0012          0     0.0054     0.0059     0.0036          0          0          0          0     0.0144          0     0.0351     0.0287     0.0264          0
type475_rate3       0.0074          0          0          0          0     0.1238     0.0012          0     0.0054     0.0059     0.0036          0          0          0          0     0.0144          0     0.0351     0.0258     0.0264          0
type475_rate4       0.0071          0          0          0          0     0.1238     0.0012          0     0.0054     0.0054     0.0036          0          0          0          0     0.0144          0     0.0351     0.0258     0.0264          0
type476_rate0       0.0008          0          0          0          0          0          0          0          0     0.0016          0          0          0          0          0          0          0          0          0          0          0
type476_rate1       0.0007          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0          0          0
type476_rate2       0.0007          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0          0          0
type476_rate3       0.0007          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0          0          0
type476_rate4       0.0007          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0          0          0
type477_rate0       0.0001          0          0          0          0          0          0          0     0.0026          0          0          0          0          0          0          0          0          0          0          0          0
type477_rate1       0.0001          0          0          0          0          0          0          0     0.0023          0          0          0          0          0          0          0          0          0          0          0          0
type477_rate2       0.0001          0          0          0          0          0          0          0     0.0023          0          0          0          0          0          0          0          0          0          0          0          0
type477_rate3       0.0001          0          0          0          0          0          0          0     0.0023          0          0          0          0          0          0          0          0          0          0          0          0
type477_rate4       0.0001          0          0          0          0          0          0          0     0.0023          0          0          0          0          0          0          0          0          0          0          0          0
type478_rate0       0.0058          0          0          0          0          0          0     0.0053     0.0212     0.0036     0.0081          0          0          0          0          0          0      0.006     0.0437          0          0
type478_rate1        0.004          0          0          0          0          0          0     0.0035     0.0143     0.0026     0.0054          0          0          0          0          0          0     0.0066     0.0273          0          0
type478_rate2       0.0039          0          0          0          0          0          0     0.0035     0.0143     0.0026     0.0054          0          0          0          0          0          0     0.0047     0.0273          0          0
type478_rate3       0.0039          0          0          0          0          0          0     0.0035     0.0143     0.0026     0.0054          0          0          0          0          0          0     0.0047     0.0273          0          0
type478_rate4       0.0039          0          0          0          0          0          0     0.0035     0.0143     0.0026     0.0054          0          0          0          0          0          0     0.0047     0.0273          0          0
type479_rate0       0.0002          0          0          0          0          0     0.0009          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type479_rate1       0.0002          0          0          0          0          0     0.0008          0          0     0.0004          0          0          0          0          0          0          0          0          0          0          0
type479_rate2       0.0001          0          0          0          0          0     0.0004          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type479_rate3       0.0001          0          0          0          0          0     0.0004          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type479_rate4       0.0001          0          0          0          0          0     0.0004          0          0     0.0003          0          0          0          0          0          0          0          0          0          0          0
type480_rate0       0.1301          0          0          0          0          0          0          0          0     0.2742          0          0          0          0          0          0          0          0          0          0          0
type480_rate1       0.1225          0          0          0          0          0          0          0          0     0.2582          0          0          0          0          0          0          0          0          0          0          0
type480_rate2       0.1091          0          0          0          0          0          0          0          0     0.2299          0          0          0          0          0          0          0          0          0          0          0
type480_rate3       0.1017          0          0          0          0          0          0          0          0     0.2143          0          0          0          0          0          0          0          0          0          0          0
type480_rate4       0.1017          0          0          0          0          0          0          0          0     0.2143          0          0          0          0          0          0          0          0          0          0          0
type481_rate0       0.0241          0          0          0          0          0     0.0305          0      0.037     0.0291     0.0134     0.0535          0     0.0292          0          0          0          0      0.067          0          0
type481_rate1       0.0257          0          0          0          0          0     0.1751          0     0.0327     0.0258     0.0118     0.0131          0     0.0258          0          0          0          0     0.0593          0          0
type481_rate2       0.0201          0          0          0          0          0      0.027          0     0.0327     0.0258     0.0118     0.0131          0     0.0258          0          0          0          0     0.0593          0          0
type481_rate3       0.0202          0          0          0          0          0      0.027          0      0.036      0.026     0.0106     0.0125          0     0.0258          0          0          0          0     0.0593          0          0
type481_rate4       0.0261          0          0          0          0          0      0.027          0     0.0395     0.0379     0.0101     0.0108          0     0.0209          0          0          0          0     0.0678          0          0
type482_rate0       0.0092          0          0          0     0.0906          0     0.0034     0.0029     0.0078     0.0101     0.0004      0.001     0.0022          0          0     0.0007          0      0.003     0.0202     0.0982     0.0017
type482_rate1       0.0073          0          0          0     0.0561          0     0.0022     0.0029     0.0053     0.0089     0.0004     0.0008     0.0022          0          0     0.0006          0     0.0021     0.0131      0.071     0.0012
