
kMeans
======

Number of iterations: 16
Within cluster sum of squared errors: 5661.823613163704

Cluster centroids:
                             Cluster#
Attribute        Full Data          0          1          2          3          4          5          6          7          8          9         10         11         12         13         14         15         16         17         18         19         20         21         22         23         24         25         26         27         28         29
type408_rate3       0.0393          0          0     0.0014          0     3.1517          0          0          0     0.0251     0.0116     0.0023          0     0.0047     0.0089     0.0016     0.7962     0.0212     0.0419     0.0028     0.0211      0.002      0.023     0.0053          0          0     0.0638     0.0016          0          0          0
type408_rate4        0.039          0          0     0.0014          0     3.1293          0          0          0     0.0242     0.0116     0.0023          0     0.0047     0.0089     0.0016     0.7962     0.0199     0.0419     0.0028     0.0211      0.002      0.021     0.0053          0          0     0.0841     0.0016          0          0          0
type409_rate0       0.0623          0          0          0          0          0          0          0          0     0.1971          0          0          0          0          0          0          0          0          0          0     0.0276          0          0          0          0          0          0          0          0          0     0.0844
type409_rate1       0.0475          0          0          0          0          0          0          0          0     0.1507          0          0          0          0          0          0          0          0          0          0     0.0206          0          0          0          0          0          0          0          0          0     0.0631
type409_rate2       0.0552          0          0          0          0          0          0          0          0     0.1747          0          0          0          0          0          0          0          0          0          0     0.0248          0          0          0          0          0          0          0          0          0     0.0631
type409_rate3       0.0541          0          0          0          0          0          0          0          0     0.1727          0          0          0          0          0          0          0          0          0          0     0.0206          0          0          0          0          0          0          0          0          0     0.0631
type409_rate4        0.047          0          0          0          0          0          0          0          0     0.1489          0          0          0          0          0          0          0          0          0          0     0.0206          0          0          0          0          0          0          0          0          0     0.0631
type410_rate0       0.0032          0          0          0          0     0.0127          0          0          0     0.0102          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0
type410_rate1       0.0032          0          0          0          0     0.0127          0          0          0     0.0101          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0
type410_rate2       0.0033          0          0          0          0     0.0127          0          0          0     0.0106          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0021          0          0          0          0          0          0          0
type410_rate3       0.0031          0          0          0          0     0.0081          0          0          0       0.01          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0
type410_rate4       0.0035          0          0          0          0     0.0081          0          0          0     0.0112          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0          0          0          0          0
type411_rate0       0.0285          0          0          0     0.0623          0          0          0     0.0036     0.0179     0.1537          0          0     0.0078          0     0.0195          0     0.0057          0          0     0.0397      0.032     0.0075     0.0328          0     0.0533          0          0          0          0      0.236
type411_rate1       0.0162          0          0          0     0.0602          0          0          0     0.0028     0.0118     0.0789          0          0      0.004          0      0.012          0     0.0029          0          0     0.0232     0.0166     0.0036     0.0201          0     0.0274          0          0          0          0     0.1213
type411_rate2        0.018          0          0          0     0.0602          0          0          0     0.0028     0.0118     0.1021          0          0      0.004          0      0.012          0     0.0029          0          0     0.0232     0.0166     0.0036     0.0201          0     0.0274          0          0          0          0     0.1213
type411_rate3       0.0162          0          0          0     0.0602          0          0          0     0.0028     0.0118     0.0789          0          0      0.004          0      0.012          0     0.0029          0          0     0.0232     0.0166     0.0036     0.0201          0     0.0274          0          0          0          0     0.1213
type411_rate4       0.0162          0          0          0     0.0602          0          0          0     0.0028     0.0118     0.0789          0          0      0.004          0      0.012          0     0.0029          0          0     0.0232     0.0166     0.0036     0.0201          0     0.0274          0          0          0          0     0.1213
type412_rate0       1.6943     2.5027    12.6026     0.6636     0.1664     1.0895     0.5502     0.5362     1.4592      1.333     1.2479     0.5007     1.2308     0.8128     1.9692     1.5548     0.6463     0.5005    18.8462     0.9631     1.2593     2.4042     0.8213      1.053     5.5826     1.5667     1.4279     0.8531          0          0     3.1871
type412_rate1       1.1849     1.8138    12.6026     0.4197     0.0812     0.7638      0.403     0.3441     0.9481     0.9242     0.8894     0.3375     0.8243     0.5414     1.3749     1.1826     0.5154     0.3389    13.7285      0.601     0.8351     1.5878     0.6388     0.7577     3.5471     0.9257     1.0626     0.5838          0          0     2.0834
type412_rate2       1.1371     1.4034     9.1073     0.4031     0.0812     0.7638     0.3882     0.3334     0.8919     0.8871     0.8286     0.3059      0.763     0.5935     1.3196     1.0322     0.5093     0.3379    13.1202      0.601     0.8235     1.5485     0.6009     0.7184     3.5471     1.0039     1.0374     0.5431          0          0     1.8269
type412_rate3        1.102     1.4034     9.1073     0.3987     0.0812     0.6897     0.3633     0.3334     0.8903     0.8786     0.7817     0.3059      0.763     0.5681     1.3196     1.0323     0.5093     0.3346    12.3466      0.601     0.8144      1.541     0.5946     0.7163     3.5471     0.8789     0.9287     0.5431          0          0     1.8269
type412_rate4       1.1023     1.4034     9.1073     0.3987     0.0812     0.6897     0.3611     0.3334     0.8903     0.8687     0.7817     0.3016      0.763     0.5368     1.3196     1.0322     0.5093     0.3346    12.6308      0.601     0.8073     1.5258     0.5982      0.681     3.5471     0.8789     0.9287     0.5411          0          0     1.8269
type413_rate0       0.0002          0          0          0          0          0          0          0     0.0001     0.0001          0          0          0          0          0          0          0     0.0038          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type413_rate1       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0027          0          0          0          0          0          0          0          0          0          0          0          0          0
type413_rate2       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0026          0          0          0          0          0          0          0          0          0          0          0          0          0
type413_rate3       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0026          0          0          0          0          0          0          0          0          0          0          0          0          0
type413_rate4       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0026          0          0          0          0          0          0          0          0          0          0          0          0          0
type414_rate0       0.0022          0          0          0          0          0          0          0      0.062          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type414_rate1       0.0022          0          0          0          0          0          0          0      0.062          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type414_rate2       0.0022          0          0          0          0          0          0          0      0.062          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type414_rate3       0.0022          0          0          0          0          0          0          0      0.062          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type414_rate4       0.0022          0          0          0          0          0          0          0      0.062          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type415_rate0       0.0375          0          0     0.0049          0     0.0087     0.0181          0      0.004     0.0115      0.002     1.2276          0     0.0117          0     0.0414          0          0     0.0074          0     0.0191     0.0129     0.0403     0.0354          0          0     0.0045     0.0081          0          0          0
type415_rate1        0.031          0          0      0.004          0     0.0071     0.0148          0     0.0034     0.0093     0.0017     1.0205          0     0.0095          0     0.0338          0          0      0.006          0     0.0156     0.0105     0.0331     0.0289          0          0     0.0037     0.0066          0          0          0
type415_rate2       0.0317          0          0      0.004          0     0.0071     0.0148          0     0.0033     0.0095     0.0017     1.0558          0     0.0095          0     0.0338          0          0      0.006          0     0.0156     0.0105     0.0328     0.0289          0          0     0.0037     0.0066          0          0          0
type415_rate3       0.0321          0          0      0.004          0     0.0084     0.0148          0     0.0037     0.0098     0.0017     1.0578          0     0.0095          0     0.0349          0          0     0.0069          0     0.0156     0.0105     0.0352     0.0293          0          0     0.0037     0.0066          0          0          0
type415_rate4       0.0396          0          0     0.0039          0     0.0071     0.0154          0     0.0034     0.0115     0.0021     1.3409          0     0.0103          0     0.0454          0          0      0.006          0     0.0168     0.0132     0.0488     0.0333          0          0     0.0042     0.0079          0          0          0
type416_rate0       0.0202          0          0          0          0          0     0.6694          0          0     0.0026          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type416_rate1       0.0222          0          0          0          0          0     0.7586          0          0     0.0009          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type416_rate2       0.0145          0          0          0          0          0     0.4909          0          0     0.0009          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type416_rate3       0.0145          0          0          0          0          0     0.4909          0          0     0.0009          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type416_rate4       0.0145          0          0          0          0          0     0.4909          0          0     0.0009          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type417_rate0       1.4033          0          0          0   146.3737          0          0      1.178     1.8007     0.3799          0          0          0     5.4025          0          0          0          0          0          0          0          0          0          0          0     2.6744          0          0          0          0          0
type417_rate1       1.3093          0          0          0   135.1755          0          0     1.0943     1.6601     0.3592          0          0          0      5.237          0          0          0          0          0          0          0          0          0          0          0     2.6417          0          0          0          0          0
type417_rate2       1.2934          0          0          0   135.1755          0          0      1.086     1.6601     0.3592          0          0          0     4.7905          0          0          0          0          0          0          0          0          0          0          0     2.5671          0          0          0          0          0
type417_rate3       1.2978          0          0          0   131.6426          0          0      1.086     2.3724     0.3592          0          0          0     4.8743          0          0          0          0          0          0          0          0          0          0          0     2.5671          0          0          0          0          0
type417_rate4       1.2939          0          0          0   135.2481          0          0      1.086     1.6601     0.3592          0          0          0     4.7905          0          0          0          0          0          0          0          0          0          0          0     2.5671          0          0          0          0          0
type418_rate0       1.7781          0          0          0   172.7865          0     0.0212          0     0.4186     1.2399          0          0          0     0.4544          0          0     2.3805     1.5367          0          0     0.0064          0          0     1.4639          0          0     4.3462      0.377          0          0          0
type418_rate1       1.6061          0          0          0   157.0298          0     0.0212          0     0.4186     1.1152          0          0          0     0.4082          0          0     1.5839     1.4226          0          0     0.0059          0          0     1.3554          0          0     4.0238     0.2073          0          0          0
type418_rate2       1.6644          0          0          0   164.3395          0     0.0212          0     0.4186     1.1307          0          0          0     0.4082          0          0     1.5839     1.4226          0          0     0.0059          0          0     1.4384          0          0     4.0238     0.2073          0          0          0
type418_rate3       1.7089          0          0          0   173.4251          0     0.0212          0     0.4186      1.096          0          0          0     0.4082          0          0     1.5839     1.3827          0          0     0.0031          0          0     1.3554          0          0     4.0238     0.2073          0          0          0
type418_rate4       1.5574          0          0          0   149.3319          0     0.0212          0     0.4186     1.0829          0          0          0     0.4082          0          0     1.5839     1.3827          0          0     0.0031          0          0     1.3554          0          0     5.2298     0.2073          0          0          0
type419_rate0       0.0084          0          0     0.1795          0          0          0          0          0     0.0003     0.0178          0     0.1741          0          0          0          0          0          0          0     0.0201          0          0          0          0          0          0     0.0116          0          0          0
type419_rate1       0.0068          0          0     0.1573          0          0          0          0          0     0.0002     0.0184          0     0.1215          0          0          0          0          0          0          0     0.0142          0          0          0          0          0          0     0.0103          0          0          0
type419_rate2       0.0066          0          0     0.1573          0          0          0          0          0     0.0002     0.0163          0     0.1215          0          0          0          0          0          0          0     0.0142          0          0          0          0          0          0     0.0103          0          0          0
type419_rate3       0.0064          0          0     0.1385          0          0          0          0          0     0.0002     0.0163          0     0.1215          0          0          0          0          0          0          0     0.0142          0          0          0          0          0          0     0.0103          0          0          0
type419_rate4       0.0064          0          0     0.1385          0          0          0          0          0     0.0002     0.0163          0     0.1215          0          0          0          0          0          0          0     0.0142          0          0          0          0          0          0     0.0103          0          0          0
type420_rate0       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0025          0          0          0          0          0          0          0          0          0
type420_rate1       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0022          0          0          0          0          0          0          0          0          0
type420_rate2       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0022          0          0          0          0          0          0          0          0          0
type420_rate3       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0022          0          0          0          0          0          0          0          0          0
type420_rate4       0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0022          0          0          0          0          0          0          0          0          0
type421_rate0        0.003          0          0          0          0          0          0          0          0     0.0022          0          0          0          0          0          0          0          0          0          0     0.0161          0          0     0.0042          0          0          0          0          0          0          0
type421_rate1        0.002          0          0          0          0          0          0          0          0     0.0017          0          0          0          0          0          0          0          0          0          0     0.0098          0          0     0.0041          0          0          0          0          0          0          0
type421_rate2       0.0019          0          0          0          0          0          0          0          0     0.0017          0          0          0          0          0          0          0          0          0          0     0.0098          0          0     0.0031          0          0          0          0          0          0          0
type421_rate3       0.0024          0          0          0          0          0          0          0          0     0.0017          0          0          0          0          0          0          0          0          0          0     0.0131          0          0     0.0031          0          0          0          0          0          0          0
type421_rate4       0.0018          0          0          0          0          0          0          0          0     0.0011          0          0          0          0          0          0          0          0          0          0     0.0098          0          0     0.0031          0          0          0          0          0          0          0
type422_rate0       0.0003          0          0          0          0          0          0          0          0     0.0006          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0      0.002          0          0          0
type422_rate1       0.0003          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0
type422_rate2       0.0003          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0
type422_rate3       0.0003          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0
type422_rate4       0.0003          0          0          0          0          0          0          0          0     0.0005          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0018          0          0          0
type423_rate0        0.085          0          0          0          0          0     0.0378          0      0.015     0.1051     0.0591     0.0135          0     0.0191          0     0.0992          0     0.0437     0.3546          0     0.0643     0.0401     0.0188     0.4129          0     0.0184     0.0414     0.0081          0          0          0
type423_rate1       0.0701          0          0          0          0          0     0.0274          0     0.0109     0.0902     0.0424      0.013          0     0.0145          0     0.0754          0     0.0317     0.2725          0     0.0436     0.0348     0.0175       0.37          0     0.0137      0.021     0.0081          0          0          0
type423_rate2       0.0689          0          0          0          0          0     0.0274          0     0.0109     0.0885     0.0424      0.013          0     0.0145          0     0.0754          0     0.0317     0.2703          0     0.0428      0.033     0.0158     0.3616          0     0.0137      0.021     0.0081          0          0          0
type423_rate3        0.068          0          0          0          0          0     0.0274          0     0.0109     0.0881     0.0424      0.013          0     0.0145          0     0.0754          0     0.0317     0.2703          0     0.0428      0.033     0.0158     0.3481          0     0.0137      0.021     0.0081          0          0          0
type423_rate4       0.0704          0          0          0          0          0     0.0274          0     0.0109     0.0974     0.0424      0.013          0     0.0145          0     0.0754          0     0.0317     0.2703          0     0.0428      0.033     0.0158     0.3409          0     0.0137      0.021     0.0081          0          0          0
type424_rate0       0.0002          0          0          0          0     0.0002          0          0     0.0002     0.0001          0     0.0004          0     0.0001          0          0          0          0          0     0.0003     0.0001          0     0.0001     0.0017          0          0     0.0004     0.0002          0          0          0
type424_rate1       0.0002          0          0          0          0     0.0001          0          0     0.0002     0.0001          0     0.0004          0     0.0001          0          0          0          0          0     0.0003     0.0001          0     0.0001     0.0015          0          0     0.0004     0.0002          0          0          0
type424_rate2       0.0002          0          0          0          0     0.0001          0          0     0.0002     0.0001          0     0.0004          0     0.0001          0          0          0          0          0     0.0003          0          0     0.0001     0.0015          0          0     0.0004     0.0002          0          0          0
type424_rate3       0.0002          0          0          0          0     0.0001     0.0001          0     0.0002     0.0001          0     0.0004          0     0.0001          0          0          0          0          0     0.0003          0          0     0.0001     0.0015          0          0     0.0004     0.0002          0          0          0
type424_rate4       0.0002          0          0          0          0     0.0002          0          0     0.0002     0.0001          0     0.0004          0     0.0001          0          0          0          0          0     0.0004     0.0001          0     0.0001      0.002          0          0     0.0005     0.0003          0          0          0
type425_rate0       0.0495          0          0          0          0     0.0249     0.0236     0.0399     0.0245     0.0617     0.0029     0.1393     0.0953     0.0195          0     0.0017          0     0.0579     0.0304          0     0.0388     0.1118     0.0519     0.1575          0     0.0324     0.0047     0.0071          0          0          0
type425_rate1       0.0465          0          0          0          0     0.0223     0.0556     0.0438     0.0355     0.0568      0.005     0.1265     0.0856     0.0177          0     0.0023          0     0.0532     0.0272          0     0.0359     0.0926     0.0498     0.1382          0      0.029     0.0042     0.0068          0          0          0
type425_rate2       0.0462          0          0          0          0     0.0223     0.0553     0.0436     0.0344     0.0567     0.0026     0.1254     0.0855     0.0174          0     0.0015          0     0.0519     0.0326          0     0.0365     0.0998     0.0363     0.1382          0      0.029     0.0042     0.0063          0          0          0
type425_rate3       0.0445          0          0          0          0     0.0214     0.0211     0.0377     0.0344     0.0546     0.0026     0.1244     0.0882      0.019          0     0.0015          0     0.0587     0.0264          0     0.0371     0.0925     0.0496     0.1356          0     0.0194     0.0042     0.0063          0          0          0
type425_rate4       0.0473          0          0          0          0     0.0205     0.0221     0.0367     0.0238     0.0629     0.0025     0.1603     0.1187     0.0167          0     0.0015          0     0.0636     0.0212          0     0.0344     0.0859     0.0523     0.1411          0     0.0194     0.0038     0.0059          0          0          0
type426_rate0       0.0055          0          0          0          0          0     0.0064          0     0.0071      0.006     0.0014     0.0043          0     0.0005          0          0     0.0379     0.0021     0.0019     0.0636     0.0024     0.0087     0.0001     0.0022     0.1286     0.0298     0.0089          0          0          0     0.0016
type426_rate1       0.0034          0          0          0          0          0     0.0041          0     0.0051     0.0043      0.001      0.004          0     0.0004          0          0     0.0302     0.0017     0.0013     0.0304     0.0014     0.0058     0.0001     0.0018     0.0823     0.0108      0.008          0          0          0     0.0016
type426_rate2       0.0034          0          0          0          0          0     0.0041          0     0.0051     0.0042      0.001      0.004          0     0.0004          0          0     0.0302     0.0017     0.0013     0.0304     0.0014     0.0058     0.0001     0.0018     0.0823     0.0108      0.008          0          0          0     0.0016
type426_rate3       0.0034          0          0          0          0          0     0.0041          0     0.0051     0.0042      0.001      0.004          0     0.0004          0          0     0.0302     0.0017     0.0013     0.0304     0.0014     0.0058     0.0001     0.0018     0.0823     0.0108      0.008          0          0          0     0.0016
type426_rate4       0.0034          0          0          0          0          0     0.0041          0     0.0051     0.0042      0.001      0.004          0     0.0004          0          0     0.0302     0.0017     0.0013     0.0304     0.0014     0.0058     0.0001     0.0018     0.0823     0.0108      0.008          0          0          0     0.0016
type427_rate0       0.0025          0          0          0          0          0          0          0          0     0.0035     0.0018          0          0          0          0          0          0          0      0.035          0     0.0019     0.0014          0     0.0012          0          0          0          0          0          0          0
type427_rate1       0.0022          0          0          0          0          0          0          0          0     0.0035     0.0013          0          0          0          0          0          0          0     0.0269          0     0.0019     0.0011          0     0.0012          0          0          0          0          0          0          0
type427_rate2       0.0021          0          0          0          0          0          0          0          0      0.003     0.0013          0          0          0          0          0          0          0     0.0269          0     0.0017     0.0011          0     0.0012          0          0          0          0          0          0          0
type427_rate3       0.0021          0          0          0          0          0          0          0          0      0.003     0.0013          0          0          0          0          0          0          0     0.0269          0     0.0017     0.0011          0     0.0012          0          0          0          0          0          0          0
type427_rate4       0.0021          0          0          0          0          0          0          0          0      0.003     0.0013          0          0          0          0          0          0          0     0.0269          0     0.0017     0.0011          0     0.0012          0          0          0          0          0          0          0
type428_rate0       0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type428_rate1       0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type428_rate2       0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type428_rate3       0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type428_rate4       0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type429_rate0            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type429_rate1            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type429_rate2            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type429_rate3            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type429_rate4            0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type430_rate0       0.0001          0          0          0          0          0          0          0          0     0.0002          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type430_rate1            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type430_rate2            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type430_rate3            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type430_rate4            0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0          0
type431_rate0        1.338          0          0          0          0          0     4.9771          0          0     2.7491          0          0          0          0          0          0          0     0.2904          0          0     1.7563          0          0     2.2669          0          0          0     0.2956          0          0          0
type431_rate1       1.3711          0          0          0          0          0     1.7785          0          0      3.374          0          0          0          0          0          0          0     0.2866          0          0     1.8452          0          0     1.1963          0          0          0     0.0992          0          0          0
type431_rate2       0.9962          0          0          0          0          0     1.7785          0          0     2.1088          0          0          0          0          0          0          0     0.2866          0          0     1.8452          0          0     1.1963          0          0          0     0.0992          0          0          0
type431_rate3       0.9309          0          0          0          0          0     1.7785          0          0     2.1088          0          0          0          0          0          0          0     0.2866          0          0     1.3393          0          0     1.1963          0          0          0     0.0992          0          0          0
type431_rate4       0.9309          0          0          0          0          0     1.7785          0          0     2.1088          0          0          0          0          0          0          0     0.2866          0          0     1.3393          0          0     1.1963          0          0          0     0.0992          0          0          0
type432_rate0       0.0009          0          0     0.0084          0     0.1192          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type432_rate1       0.0008          0          0     0.0076          0     0.1079          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type432_rate2       0.0013          0          0     0.0076          0      0.182          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type432_rate3       0.0008          0          0     0.0042          0     0.1079          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type432_rate4       0.0008          0          0     0.0042          0     0.1079          0          0          0          0          0          0          0          0          0          0          0          0          0          0     0.0001          0          0          0          0          0          0          0          0          0          0
type433_rate0       0.0003          0          0          0          0          0          0          0          0     0.0004          0          0          0          0          0          0          0          0          0          0     0.0014          0          0          0          0          0          0          0          0          0          0
type433_rate1       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0
type433_rate2       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0
type433_rate3       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0
type433_rate4       0.0002          0          0          0          0          0          0          0          0     0.0003          0          0          0          0          0          0          0          0          0          0     0.0009          0          0          0          0          0          0          0          0          0          0
